x1,x2,label
0.7714423535096386,-0.849870844355186,0
-1.1550551910255538,1.1168352332695595,1
2.0665024082053414,-1.1551030380501575,0
-0.7186300177060644,1.0372282901426169,1
-0.03467561679856823,-1.6255288103595293,0
0.9737220836615296,-1.362335752290914,0
-2.5919393627731386,0.2919702149214686,1
-2.986096409684679,0.4832748951152994,1
-0.24954994147791254,1.5566710018555543,1
-1.0426113764844447,0.9255521483670103,1
-1.4474823585185994,0.9928180237206754,1
1.248237239900582,-1.3693096888562457,0
1.9209329267778834,-0.9355177466991923,0
-2.1814949319738206,0.6872129194648307,1
-1.9288065168188737,0.6059317492157739,1
-0.3720164897284499,-1.1157308246010107,0
-1.2608159596266177,1.0213179652535405,1
-1.1806654051103305,1.400756083270515,1
0.3564624851779742,-0.9334608936179833,0
1.55509549953804,-0.724706377927031,0
-0.024967447660853348,1.4947947026797648,1
0.7891783320136794,-1.2525947731312828,0
1.65006244535738,-1.242828018721891,0
0.6537453270365579,-0.7026602120526968,0
0.33336643429512747,-1.1289739574610818,0
0.55387582626382,-1.0330832156132448,0
0.3325121889245154,-1.0980274601141398,0
-2.5366477067652067,0.1903663187920981,1
-3.018839994702425,0.698253125730816,1
-1.8305173109712491,0.3441158442861978,1
-1.412117532623269,1.2291756598792403,1
-2.486388444495514,0.25558875394336067,1
-1.125274805271388,1.0276809227996284,1
0.7981958516816698,-0.801656442637111,0
2.1697957311344234,-1.0271519290700077,0
-1.3597293433081752,0.792483369899137,1
-0.6728807016117928,0.931087254135951,1
0.35102776516109213,-1.2518253734480647,0
1.5336152786886992,-0.6690093061723941,0
0.06041375605612587,-0.9983448332178468,0
-2.0261267462596115,0.8913645424434735,1
-0.13701162610963502,-0.831382251044001,0
0.6712055016948536,-0.7370571209086978,0
0.5032339711766334,1.4857594338358118,1
-0.6463425816773671,-1.1007499512882983,0
-0.8814916057422553,0.9909096729076593,1
0.8909283973508687,-0.7598233277838988,0
-0.6715923868909837,0.9368052264090859,1
2.3662361466103414,-0.534438356669513,0
2.242002479750867,-1.4307075990262386,0
-1.1491795246923477,0.8772922798404978,1
1.8958150876734816,-0.7789046170408847,0
-1.1460123362334707,1.0067873067399993,1
2.0152262472392333,-0.6108420758254067,0
-3.1115398419888574,0.18220121232294717,1
-0.5538307879513311,0.7832417930496527,1
-1.157886815319042,0.891043407631065,1
-2.1405561020363506,0.6891941401119333,1
1.6050232843231211,-0.9035146028411384,0
-0.02624585596854545,1.1574893049354635,1
-0.6943320178106789,-1.1217948559365714,0
-2.314890918853029,0.13365817668183178,1
-2.042602132399834,0.611242915668943,1
-2.28030252483414,0.46879384951665426,1
-2.780800124959343,0.3383369375456158,1
-1.49994074068376,0.5990843454109718,1
-1.378821860903297,1.129500664666243,1
-2.56126926804105,0.32490205221967106,1
1.2965595945804762,-0.8253275761442713,0
-0.8965275388210776,0.9638644051720017,1
1.7720736295868886,-1.1614839089989721,0
0.636786776702889,-0.9542271265594806,0
2.7116203609281464,-0.9825069336377638,0
-0.18272186605791862,-1.2241392138066571,0
2.809158676470398,-0.9427978544952202,0
-0.48127962302574256,1.2796200374383202,1
-0.6775824999708195,1.225577648761612,1
1.4053012712009196,-0.9661366794546373,0
0.9137409834011674,1.471594340337938,1
1.1361873641116982,-0.9804257283558805,0
-0.10645420404262329,-1.0326953233584175,0
1.2965811368392606,-0.6313072905134067,0
-1.1521703223255637,1.1386438560918952,1
-0.204379924370383,-1.021346412088029,0
-1.6669541989285548,0.6292287320403303,1
-0.6246761300099314,1.3169994130113276,1
-0.7380286851033114,1.2306706752140593,1
0.5183689753419232,1.7078826237068556,1
-1.690225460258116,0.47217303373734165,1
2.2877866643077995,-0.5816147023754086,0
2.0455769497548544,-1.0818831888412455,0
0.21171042530982886,-1.034162889240424,0
1.0360649681976395,-1.1917671792520057,0
1.6764290249334206,-1.0490169204947906,0
0.5454629432321672,-1.1779428123351932,0
-1.9192456212430737,1.1126169731029136,1
-3.159016679386644,0.16789788666634986,1
1.1242585717959583,-0.6936753359741155,0
0.18568321417226885,-0.762659852243379,0
-1.4816340169079187,0.8761334845211469,1
-0.46374543962887227,1.1906382029271616,1
2.5767979060156083,-0.8788758859700654,0
-0.7199726128089581,0.5754969126445305,1
0.4701856321696938,2.180047989979066,1
1.5133330283209312,-0.7644986378267405,0
1.9196678522735315,-0.564702014596945,0
1.3335442471704324,-0.9665480741493013,0
-0.32765822697754343,-0.9709752194857258,0
-0.8200742244015674,1.1986300240269294,1
0.6207048420637484,-1.1143329259593102,0
-0.08295146588359925,-0.984155754484921,0
3.3538047144839633,-1.3493803237797195,0
-0.7879433912884146,1.1145498630236537,1
1.0561781518260442,1.4962699820648688,1
-0.1963039710884673,-1.4264378546721885,0
1.000767956920081,-1.4585543929043183,0
-0.09160398209037668,1.2581888140796893,1
0.2167165194266527,1.6433778809733197,1
1.4288798461516083,-0.8063432148674012,0
-2.1751320181640272,0.8954963827508777,1
0.5813965768683695,-0.7552929687693419,0
-2.336793357878663,0.43981067718842737,1
2.3291803056801705,-0.8669772659009813,0
0.5059773841518196,-1.232041886289441,0
-0.4983277678942206,1.3098395546032917,1
-1.5355790655382449,0.9335420487244881,1
0.6366486184448414,-1.180983401270797,0
-1.3848560108649814,0.5620786754564476,1
0.13002138559394738,1.5589337745682783,1
-0.8825237483608405,1.1328420220802204,1
-1.67555543737982,0.9901721887395603,1
0.46447921806814874,-0.7772210080996542,0
-0.6337918714059405,1.2374892633223984,1
-0.7574314318043258,-1.098627360464196,0
0.3181036402330071,-1.158184617137692,0
1.2641653862431326,-0.8654041730954072,0
2.0562734304753194,-0.9518014669893975,0
-0.17770411546458353,-0.8630853455188079,0
1.6358990860185605,-0.8822772269685313,0
1.4332541350990635,-0.6470881653569982,0
-0.7144473459299148,-1.0560046779765022,0
0.08052863997281434,-0.7559869824264634,0
1.162019896465754,1.5039258966705387,1
0.7286962453746679,-0.6784043765328309,0
-1.9155440776451162,0.6107671690039314,1
-0.6743812444965152,1.3840051626183834,1
0.9982161714414133,-0.7662227791482443,0
0.45421559825962243,-0.9746762275171333,0
-0.5530997079884526,1.158449189963877,1
-2.8055158776359104,0.39546408070466565,1
-0.5844225568072452,-0.6905145652842827,0
-1.1529307850312076,0.6639030269950725,1
-0.5241223435794584,1.3807557323932567,1
-1.926818047613525,1.074675739234601,1
-2.5851639620141036,0.1306250948996177,1
-0.10337848390583271,1.4610756929142497,1
0.2344385211066864,1.3774973699772999,1
0.400974253499086,-0.8718888978425,0
-0.36763725766630717,1.016728734793639,1
-1.974724545299812,0.602356960685158,1
-0.10293803057617179,-1.3090099867063452,0
0.9023367520253731,1.6541781583074928,0
-1.4947665434306252,1.1275961748873142,1
1.5259511550493732,-1.0268338538464408,0
-2.302799709194887,1.0401518194895263,1
-1.7359189641456543,0.7374683346525586,1
-0.9601922468907127,1.102760484399857,1
3.093432304000074,-0.8693596889415699,0
-0.3008212323882935,1.5325249996987453,1
1.384698831112106,-0.8477191574319853,0
-2.18115154676771,0.7823281450290298,1
2.0498766646002604,-0.9548126199987044,0
-1.4913496792624694,1.0743038438306072,1
-0.16552388688683406,1.127037615961894,1
1.54543183173489,-1.0052846062381875,0
-3.036668228707941,0.6048877638613674,1
-0.6639077143019716,0.7520093029002168,1
0.9344940648532116,-1.70386721267645,0
1.0962212931213802,-0.9906818607074084,0
1.4893489435354064,-0.6189423937888314,0
-0.12103792191646412,-1.3377119350095161,0
-2.0136874159877016,0.7390422862039887,1
-1.3328252473854973,1.3606408734767959,1
-2.3683695914845404,0.2918255625755618,1
-1.6105379808097118,0.9759576564568366,1
0.7966896149155489,-1.4380039412248782,0
-0.7792437238962094,1.172764040629687,1
-1.0048908874477878,-0.7196434196406982,0
-2.8482115728181205,0.09394832305732581,1
0.3440700788729353,-1.3535984820370095,0
-1.3092393296975935,0.49508650208632465,1
-1.1038700172923928,1.0768282677431864,1
1.3263453411257706,-1.2284377907220838,0
-0.7364646521235019,1.186815427166592,1
-0.9368520566773029,-1.0002599671583507,0
-1.3380295952319101,1.0345492028108954,1
0.5314952813812464,1.4256343927644566,1
-1.8473123550944885,1.0337777800916657,1
-1.8821944571828695,0.5825621522401687,1
-0.8807012129023736,1.064647166248249,1
0.27931634669813854,1.8557760365909357,1
0.10544103334623056,-1.3973260054380534,0
0.08729894182190678,1.38216800621334,1
-3.8022009413264946,-0.1935000463069545,1
-1.6063065542427655,0.7120864222844216,1
0.9635053256681793,-0.7078485043284624,0
-2.1905217929528638,0.5787354199816389,1
0.008409679675332793,0.9806658651627032,1
1.724703432498283,-1.0227354840594836,0
-0.9335325660569406,1.175511266064047,1
0.883442172795596,-1.0861779654278394,0
-3.28591812330565,0.10980820128545032,1
1.1628335004417818,-1.0834655150014771,0
-1.2879467062578174,0.9695393562845904,1
-0.4532118320024652,1.1726343370782935,1
3.24684016535135,-0.869597054351583,0
-0.9560806496571785,0.8995658802242701,1
1.4168196017522632,-1.0455349063643937,0
-1.3985318221851015,1.1956673701261684,1
1.7987606771266238,-0.8766513733238619,0
-1.245749638464736,0.8530510380970486,1
1.7423851359637035,-1.2007309843635356,0
-1.0306931100799506,1.0209811052166164,1
0.07773764387124205,-1.2794160340462037,0
-1.3856709539992904,0.9226854524853756,1
0.06955965620173721,-0.6847915125161956,0
1.2262941213637268,-1.1300861603146812,0
-2.9137816594535058,0.728086623006877,1
-0.8719732127577602,1.0548116689100433,1
1.0324681306453716,-1.3378710867115493,0
-1.445484834211244,0.761031523892179,1
2.335036782639138,-0.974734160890908,0
-0.622449364264508,0.6368992167902539,1
-0.5719118540019397,1.4258488311620572,1
0.6736850124680199,-1.0203487184227207,0
-0.9344108726993611,0.8948218153262957,1
0.3116200099195252,1.6486992880213978,1
-0.5851896322740742,-0.9910579518449844,0
1.963740604258611,-0.8511636082424732,0
-1.9032625020153509,0.5283414115952039,0
-1.607874709273121,0.8274313707889009,1
-0.3079532292214534,0.9850062507314529,1
1.4650442836179969,-0.9591309033142833,0
1.1490634336034855,-1.3289196470040185,0
-0.8258423668986973,1.1182707760073745,1
2.003318085537169,-0.7202818835462199,0
1.275922166459777,-0.9970580669076857,0
1.9201488186483253,2.334635039600521,1
0.3673100048064022,-1.2291237035299856,0
0.7773952728100257,-1.1011414970513682,0
-1.0247362544038676,0.8585180874227833,1
-0.8545868893903366,0.9564256205559202,1
-0.6556523938039186,1.2895177794576032,1
1.3173029189551217,-0.9741745267296774,0
0.4666697766966783,-1.1889623131515494,0
-1.177112625505974,1.0627224650944087,1
1.6957698251443931,-0.943921314396579,0
-0.23000849566024395,1.5785984667948445,1
-1.9654435338478058,0.6389912917132918,1
-1.7657125650801504,0.8819827806465387,1
-1.6043597453737386,1.1290243103339508,1
-2.071853015574626,0.9738960529534799,1
-3.4976778745920383,0.5239316380467661,1
-1.360820116197155,1.2179979412556245,1
-2.6850175462947687,0.3565793034428726,1
-0.5663915355350604,-1.3198730342884957,0
1.8746254542629592,-1.1058470935076243,0
-0.2139382214495793,-1.2629260841479129,0
-1.1596219840198043,0.9852183783275187,1
-0.01783215660282056,-1.1320279853779696,0
0.8934213297889196,-0.6563686135765398,0
-1.0819098198911599,-0.9980253464703739,0
0.1776086674617905,1.3869371398035222,1
-2.294295905684157,0.12276146342023453,1
0.08002255501965472,-1.226560618668233,0
-1.7674437037172666,0.7650462296416134,1
0.38621985342913734,-1.4511012115270931,0
-1.2434768126479563,0.939183205573725,1
-1.4331382727035706,0.8980206932707815,1
-1.1039496718678772,0.8147484017145094,1
0.5976911489344594,-1.0501979940002488,0
-2.2813351673675974,0.2998300653975221,1
-1.1753722979796797,0.9337776987394907,1
3.047473801292175,-0.9684034823542836,0
-0.010733740275873815,-1.0782541897130065,0
1.1264097398855886,-1.3447603336986578,0
0.9865690877326506,-0.8823524405026395,0
-2.0691418171030502,0.5382049671109095,1
2.463867551660874,-0.9334779631400201,0
-1.3747649287820685,0.9873106093021465,1
1.4694628377553716,-1.33233110187719,0
2.449142189309803,-1.2337092178220956,0
-0.03880997585524271,-1.0040397382139685,0
-1.6796492913261813,0.931389622836082,1
-0.48136791928993183,0.9458964239162659,1
0.40151087126599583,1.6075465563162488,1
1.4677959198693622,-0.4727210927394374,0
-0.26324819466635185,1.1817456294637236,1
-1.1916783174325671,1.1901562945150619,1
0.062379473886491454,-1.0174198043258917,0
-1.3983925770005616,0.6091030408853442,1
-1.165870793465633,0.8549964102620542,1
-0.23182508244947087,1.0548695866196063,1
-0.0007843663053690442,1.4845023006182754,1
0.5947522450549967,-0.6552506073444999,0
-1.7628261734265718,0.8090052422756097,1
-1.6743640605217833,0.8263835275093264,1
0.9927297171661773,-0.8362795666199359,0
-0.7266901612774115,1.1183142599266533,1
-1.4801939163709985,0.8892266446543529,1
2.2261988499143337,-0.7732561213680429,0
-2.5603005003566452,0.6382328932711242,1
-1.1951660660881405,0.9184171986935156,1
-0.3092132926760688,0.9508815360059398,1
1.0069843116075452,-0.9434618783264301,0
1.4095495045761144,-0.9101950749004353,0
0.2071501808364108,-1.9171108578323828,0
-0.873263158765649,0.9886522128436921,1
-2.593112304713602,0.4838112544804549,1
2.3192821274887168,-0.714452050577792,0
-0.041078182073383096,1.0613407172966502,1
0.7810340899744781,-0.831899248447471,0
0.6313888907710872,-0.9047052119432336,0
1.361063992568604,-1.186120840455748,0
-2.0467627575987866,0.7836016955367014,1
-0.6882686471900237,1.0348444564816066,1
1.6571266724109535,-1.1891609589895804,0
0.7758007804871262,-0.8344459584344351,0
-1.3324554935142365,0.8871361852523101,1
0.8488863622442433,1.9551153826182355,1
-0.2031669964447651,1.1261512839928942,1
0.4723188579796722,-0.7815705687090998,0
-0.4402823717446396,1.1812192845758789,1
0.9586948400268157,-1.2389514925108587,0
-2.4237032088784405,0.33951929822010696,1
1.190533536237775,-1.0550485126017095,0
-1.5839786737099004,1.0246918054096148,1
-1.2700645946776596,0.6163213074879382,1
2.1592594850813516,-0.7442653220772693,0
1.259884136474708,-0.7360912486183766,0
-1.867232960458468,0.30214499453239385,1
-1.9025281253647681,0.4124608210688092,1
-2.023738722360378,1.0171358521288973,1
0.6305201060053967,-0.9921531311260254,0
-1.4058303138436505,0.7715401440964701,1
1.529330582697131,-1.3368905000147715,0
2.702138945423725,-0.7473914077850844,0
-1.009702883781014,-1.0032061408402921,0
1.2312135004726539,-1.6441803689857335,0
-2.5893529082438125,0.16846229899353937,1
2.252613682414323,-0.8788445497976871,0
1.3828206449166125,-0.7538663647906843,0
-0.2403623015251286,-1.474569820619109,0
-1.5010745949921436,0.23888936150936313,1
1.7468242161804595,-1.0554369905867584,0
-0.038521546297593856,-1.0119728310565699,0
0.7188154279220751,-0.8852171713132788,0
2.5430740813362576,-0.9739415094666771,0
0.8203310463942253,-1.052168984718105,0
-0.5600633403980062,0.9307224501353304,1
-0.9908542971144573,0.8079936814597407,1
0.9941088715766927,-0.7294646440294068,0
1.2212286887225083,2.01881037944466,1
1.5599985038294886,-1.010910580618726,0
2.2734337654319248,-1.0652230094430577,0
1.6429451604831637,-0.690544299301368,0
-2.2682018473636534,0.3370333295076029,1
-1.483970687321104,1.149993404231731,1
1.0024753248226506,1.5501730859446363,1
0.989426272954875,-0.9762201309552666,0
0.047127174559367435,-0.9536801180603243,0
1.737704387690298,-0.8640067878389024,0
2.744157689995551,-0.7859992412789845,0
-1.188427028568407,-1.2314126159718242,0
0.6287668944470814,-0.9838287728869326,0
0.6383046007336863,-0.6381086524259729,0
0.9741881921331845,-0.4704682091208572,0
1.3868503957789788,-1.2132739999150735,0
-0.9236824566951795,1.0804429688121082,1
-0.2938757255409056,1.1968671923231815,1
-0.2270762215327624,-1.07776774908548,0
0.0003483311607584971,-1.6045597912460274,0
1.4534431724686783,-0.915686903504447,0
1.4434927382672726,-0.871459346937234,0
-0.746349832313738,1.1837932927547328,1
1.8727482726455995,-0.9167970658578899,0
-1.5619887243350001,0.7425528042252568,1
-0.881254544697539,1.0706552512631358,1
-0.26872859723191256,1.160008610486026,1
-1.9309307769381525,0.24371578508395564,1
1.6878311489035873,-0.9376911336820596,0
-0.28887698472403844,-1.1784067584129545,0
1.45705013544883,-0.9767579539900414,0
1.1235664739865723,-1.0908908909188404,0
1.021389909305901,-0.7325744690896372,0
0.8227109289385576,-1.2882479616939315,0
1.772526639013476,-0.7301156297311485,0
0.20601642775824236,-0.6994401277496154,0
0.21399972515029675,-1.014274927177945,0
0.7930977456193833,1.6933543663365054,1
0.588099590381967,1.504810555640654,1
-0.9821094897289523,1.183171543418486,1
0.615228321568116,-1.2663089811791028,0
2.291479413048624,-0.5163099897517045,0
0.6422751284596759,1.808012365433755,1
-2.0860396852429517,-1.5561026895018701,0
2.8614283938080924,-0.9140526230263012,0
1.4702333949162476,-0.660644200382727,0
1.4472073043305713,-0.6238237929169537,0
-1.3427710759082871,0.8472155610760227,1
1.6487110822768294,-1.4420967381362542,0
1.0366342091798935,-1.0214029600112697,0
0.7975327093182789,-0.8672854513812392,0
0.06915096856738501,1.2824776024269258,1
-1.0493258062014115,0.9611020726905755,1
1.9979698241361028,-0.6294357964696267,0
0.5846255634006029,-1.0302949239068588,0
0.14209082038957,-1.7760711302039047,0
0.2607680618988567,-0.9079161104777301,0
0.3165127814904788,-1.080673410391269,0
0.44796424638795806,-1.066755314704635,0
2.092728309343885,-0.7144913286684414,0
0.31076975311825594,-1.207015248952012,0
3.0593023749765424,-0.8462835811220049,0
0.3498296159944203,1.4222513531725127,1
-1.8183301213773875,0.6246914905472791,1
1.2900519660677303,1.9938380990872107,1
-1.3905810160890268,1.132505719862682,1
2.640337735845584,-0.7253303055718112,0
-0.02849823309861166,-0.8279459059572357,0
-0.23677175758840918,-1.1507179600021102,0
-1.5874478368688918,0.9389098110290032,1
1.8911017946858202,-0.9939677036460489,0
0.9549574557496928,-1.0021022167429436,0
1.5242090464995108,-0.6665129864749872,0
1.8123413163741264,-0.8965077158689522,0
0.3669317898500313,-1.14717597489311,0
0.8189243987692557,-0.8870770427483872,0
-0.035229530624408145,-1.1194842599347512,0
1.0667688994399742,1.766092537788249,1
-0.17333372152309878,-0.9660865279157062,0
-0.6182718988931333,1.4599587515147379,1
-0.6138779932801468,-0.890738979622476,0
0.2537189016889987,-0.9978309451527929,0
-1.3159290163285964,1.0575510063456421,1
-0.6985161543500596,1.049282167649867,1
-1.477811731573577,0.8606916773605544,1
1.104878467555251,-0.8289765848687196,0
1.0690442008632144,-0.785044584246692,0
2.3159632359633906,-0.7264224324501141,0
2.02496000798455,-1.0055199238198949,0
1.7076458886022772,-1.194175967050005,0
2.271334949322366,-0.8384152648874579,0
1.414140458533315,-0.7126151311091102,0
-2.9488903446103674,0.2717125456172762,1
0.6155974160265465,1.5449811853443156,1
-3.107569139466293,0.10225371127133975,1
0.5267082775203769,1.7922357237791233,1
2.1860428112106405,-1.0988104263032556,0
-0.9831984326804917,-1.1363829880958685,0
-2.7957662935852756,0.0018616742206799541,1
3.416821077389367,-0.865619074041446,0
0.6544260406693507,-1.1286264531957277,0
-0.3315025520086827,-0.9130933504374604,0
1.0516673776852572,-1.1507739930086855,0
0.5000245025000812,-1.1429629117402673,0
-0.6975470360869732,1.1217672382925319,1
2.1890147492868772,-0.6168616129135209,0
0.9647248084322645,-0.7449602201146215,0
-0.7010584601290608,0.8275307229589938,1
-3.59575501778792,0.2924521001089877,1
1.1792503023620702,-1.1983370840986471,0
1.867679627539021,-1.050397238092355,0
-2.0705417211269586,0.8950245448148342,1
-0.12598272540593358,-0.8013638427724139,0
-1.5005456147893497,0.9130186566447228,1
1.1027981680066519,-0.9157829476974865,0
-1.974938200633689,0.5834792582555108,1
-0.025694978527708745,-1.4355913281316734,0
0.2157474076245811,-1.14348350643332,0
-0.4069593404523264,1.5608058131804543,1
-2.4452750707916406,0.38637689277486764,1
-0.5391892671572582,1.5101661791808783,1
-0.5348879522993156,1.0498924791297235,1
-0.23792856779747318,1.4322580332665835,1
-1.7608967906271644,-1.1901717137069714,0
-0.46271793233413105,1.5948611609357495,1
0.3270264018605562,1.4605914228311379,1
2.2270855229473763,-0.7061009572323501,0
1.6727859801089453,-1.3264052118367642,0
-1.0068839498276543,1.5040019888629166,1
-2.0254475715938485,0.5486221332465624,1
-1.896397687976794,0.6912437916662706,1
-0.25868514215505933,1.6135852697981723,1
-0.37515738083986705,0.9824050534881426,1
-2.0439917011497086,0.1845460924112814,1
2.1073353011977387,-0.6069196373620905,0
1.9730750054017534,-1.2680200457948643,0
-1.5401959451282359,0.7556253599928763,1
1.3639226024332483,-1.0444741985209074,0
-2.3081415554371154,0.19519863877067667,1
-1.0639019832833494,1.202662102543768,1
-0.8890925248374211,1.4362075599130038,1
-0.16328066579205958,1.4849178432593035,1
-0.9650893470747129,1.0111348626030048,1
-1.1351316025177773,1.1383892562840734,1
-1.6988162040811232,0.5661342568149701,1
-1.3944357570233517,1.2020750476618067,1
1.578461109118248,-0.9612912729551878,0
-0.8146360846321672,1.253992559653329,1
-0.04862984418214933,-0.9718458363611588,0
0.2960917384965711,1.2821810253121335,1
-0.40524125996546934,-1.0937478713317699,0
-1.0755717768262487,1.0104838449274323,1
-0.08546135288021506,-1.1714238995542232,0
-1.3740066118899645,0.7542456733676942,1
0.1613415709581547,1.5498457656800946,1
0.6865506967832966,1.696962797393308,1
1.1243167349446863,-0.9185820833460968,0
-0.4771192717927215,1.1211933241286876,1
-1.9320968739646123,0.21578494528123005,1
1.2274133980662731,-0.6032878508317115,0
-0.5369053430926971,1.1881382521639992,1
1.1538698607686868,-1.1651719727436138,0
0.13361940550247797,-0.8375561343369778,0
-0.6587395662843758,-0.9418021448050131,0
0.5132092808142703,1.7892690192917007,1
0.332937388931111,-0.859042769772199,0
-1.8738980510888048,0.5989322131975289,1
-0.1773390133485242,-0.7671449500975782,0
-1.1520365289155867,1.0673102873985436,1
0.8727177057671094,1.4649225894604947,1
1.5715403056160122,-0.9021216752407719,0
0.3244834803740906,-0.8942905254525798,0
